# Hardcoded-path audit report

Found 192 residual literal(s):

  - e2e-manifest-history\.jsonl lib/set_orch/merger.py:557
  - orchestration-state\.json lib/set_orch/_api_old.py:2504
  - orchestration-state\.json lib/set_orch/_api_old.py:2576
  - orchestration-state\.json lib/set_orch/_api_old.py:2744
  - orchestration-state\.json lib/set_orch/_api_old.py:3139
  - orchestration-state\.json lib/set_orch/api/orchestration.py:358
  - orchestration-state\.json lib/set_orch/api/_sentinel_orch.py:172
  - orchestration-state\.json lib/set_orch/api/sentinel.py:76
  - orchestration-state\.json lib/set_orch/chat_context.py:135
  - orchestration-state\.json lib/set_orch/chat_context.py:136
  - orchestration-state\.json lib/set_orch/chat_context.py:137
  - orchestration-state\.json lib/set_orch/chat_context.py:165
  - orchestration-state\.json lib/set_orch/chat.py:283
  - orchestration-state\.json lib/set_orch/chat.py:285
  - orchestration-state\.json lib/set_orch/chat.py:286
  - orchestration-state\.json lib/set_orch/compare.py:212
  - orchestration-state\.json lib/set_orch/compare.py:213
  - orchestration-state\.json lib/set_orch/issues/fixer.py:262
  - orchestration-state\.json lib/set_orch/issues/fixer.py:311
  - orchestration-state\.json lib/set_orch/issues/manager.py:236
  - orchestration-state\.json lib/set_orch/manager/supervisor.py:177
  - orchestration-state\.json lib/set_orch/manager/supervisor.py:591
  - orchestration-state\.json lib/set_orch/merger.py:324
  - orchestration-state\.json lib/set_orch/planner.py:1047
  - orchestration-state\.json lib/set_orch/planner.py:1992
  - orchestration-state\.json lib/set_orch/recovery.py:250
  - orchestration-state\.json lib/set_orch/recovery.py:270
  - orchestration-state\.json lib/set_orch/recovery.py:272
  - orchestration-state\.json lib/set_orch/recovery.py:480
  - orchestration-state\.json lib/set_orch/recovery.py:516
  - orchestration-state\.json lib/set_orch/recovery.py:69
  - orchestration-state\.json lib/set_orch/recovery.py:71
  - orchestration-state\.json lib/set_orch/reporter.py:1027
  - orchestration-state\.json lib/set_orch/reporter.py:907
  - orchestration-state\.json lib/set_orch/supervisor/anomaly.py:13
  - orchestration-state\.json lib/set_orch/supervisor/daemon.py:173
  - orchestration-state\.json lib/set_orch/supervisor/daemon.py:196
  - orchestration-state\.json lib/set_orch/supervisor/daemon.py:232
  - orchestration-state\.json lib/set_orch/supervisor/daemon.py:676
  - orchestration-state\.json lib/set_orch/watcher.py:199
  - orchestration-state\.json lib/set_orch/watcher.py:94
  - orchestration-state\.json lib/set_orch/watcher.py:97
  - orchestration-state\.json scripts/capture-app-screenshots.sh:54
  - review-findings\.jsonl lib/set_orch/api/learnings.py:34
  - review-findings\.jsonl lib/set_orch/api/learnings.py:36
  - review-findings\.jsonl lib/set_orch/api/learnings.py:37
  - review-findings\.jsonl lib/set_orch/_api_old.py:2465
  - review-findings\.jsonl lib/set_orch/_api_old.py:2467
  - review-findings\.jsonl lib/set_orch/_api_old.py:2468
  - review-findings\.jsonl lib/set_orch/dispatcher.py:1600
  - review-findings\.jsonl lib/set_orch/dispatcher.py:1706
  - review-findings\.jsonl lib/set_orch/dispatcher.py:2125
  - review-findings\.jsonl lib/set_orch/engine.py:3677
  - review-findings\.jsonl lib/set_orch/engine.py:3712
  - review-findings\.jsonl lib/set_orch/merger.py:2669
  - review-findings\.jsonl lib/set_orch/merger.py:2719
  - review-findings\.jsonl lib/set_orch/recovery.py:422
  - review-findings\.jsonl lib/set_orch/recovery.py:423
  - review-findings\.jsonl lib/set_orch/recovery.py:436
  - review-findings\.jsonl lib/set_orch/verifier.py:2724
  - review-findings\.jsonl lib/set_orch/verifier.py:2836
  - review-findings\.jsonl lib/set_orch/verifier.py:2860
  - review-findings\.jsonl lib/set_orch/verifier.py:3699
  - review-findings\.jsonl scripts/migrate-review-learnings.py:25
  - review-findings\.jsonl scripts/migrate-review-learnings.py:3
  - review-findings\.jsonl scripts/migrate-review-learnings.py:34
  - review-findings\.jsonl scripts/migrate-review-learnings.py:5
  - review-findings\.jsonl scripts/migrate-review-learnings.py:89
  - review-findings\.jsonl scripts/migrate-review-learnings.py:93
  - review-findings\.jsonl scripts/migrate-review-learnings.py:98
  - review-learnings\.jsonl lib/set_orch/dispatcher.py:1128
  - review-learnings\.jsonl lib/set_orch/engine.py:110
  - review-learnings\.jsonl lib/set_orch/loop_state.py:81
  - review-learnings\.jsonl lib/set_orch/merger.py:2738
  - review-learnings\.jsonl lib/set_orch/profile_types.py:853
  - review-learnings\.jsonl lib/set_orch/profile_types.py:962
  - \.set/issues/registry\.json lib/set_orch/engine.py:2445
  - \.set/issues/registry\.json lib/set_orch/issues/watchdog.py:11
  - set/orchestration/config\.yaml lib/orchestration/config.sh:14
  - set/orchestration/config\.yaml lib/orchestration/config.sh:15
  - set/orchestration/config\.yaml lib/set_orch/api/actions.py:135
  - set/orchestration/config\.yaml lib/set_orch/_api_old.py:1924
  - set/orchestration/config\.yaml lib/set_orch/issues/fixer.py:255
  - set/orchestration/config\.yaml lib/set_orch/issues/investigator.py:413
  - set/orchestration/config\.yaml lib/set_orch/merger.py:629
  - set/orchestration/config\.yaml lib/set_orch/merger.py:631
  - set/orchestration/config\.yaml modules/web/set_project_web/project_type.py:903
  - set/orchestration/digest lib/orchestration/digest.sh:7
  - set/orchestration/digest lib/set_orch/auditor.py:162
  - set/orchestration/digest lib/set_orch/auditor.py:77
  - set/orchestration/digest lib/set_orch/cli.py:1080
  - set/orchestration/digest lib/set_orch/cli.py:1807
  - set/orchestration/digest lib/set_orch/cli.py:1810
  - set/orchestration/digest lib/set_orch/cli.py:1813
  - set/orchestration/digest lib/set_orch/cli.py:1817
  - set/orchestration/digest lib/set_orch/cli.py:1827
  - set/orchestration/digest lib/set_orch/cli.py:1832
  - set/orchestration/digest lib/set_orch/cli.py:1835
  - set/orchestration/digest lib/set_orch/digest.py:30
  - set/orchestration/digest lib/set_orch/engine.py:3086
  - set/orchestration/digest lib/set_orch/engine.py:3298
  - set/orchestration/digest lib/set_orch/planner.py:1026
  - set/orchestration/directives\.json lib/orchestration/dispatcher.sh:215
  - set/orchestration/directives\.json lib/orchestration/dispatcher.sh:556
  - set/orchestration/directives\.json lib/orchestration/dispatcher.sh:686
  - set/orchestration/directives\.json lib/set_orch/dispatcher.py:1192
  - \.set/supervisor/status\.json lib/set_orch/supervisor/daemon.py:10
  - \.set/supervisor/status\.json lib/set_orch/supervisor/state.py:3
  - spec-coverage-history\.jsonl lib/set_orch/merger.py:509
  - spec-coverage-report\.md lib/set_orch/_api_old.py:1458
  - spec-coverage-report\.md lib/set_orch/api/orchestration.py:502
  - spec-coverage-report\.md lib/set_orch/engine.py:3590
  - spec-coverage-report\.md lib/set_orch/engine.py:3602
  - spec-coverage-report\.md lib/set_orch/planner.py:567
  - state-archive\.jsonl lib/set_orch/api/helpers.py:165
  - state-archive\.jsonl lib/set_orch/api/helpers.py:171
  - state-archive\.jsonl lib/set_orch/api/lineages.py:10
  - state-archive\.jsonl lib/set_orch/api/lineages.py:160
  - state-archive\.jsonl lib/set_orch/_api_old.py:131
  - state-archive\.jsonl lib/set_orch/_api_old.py:136
  - state-archive\.jsonl lib/set_orch/engine.py:2681
  - state-archive\.jsonl lib/set_orch/merger.py:2400
  - state-archive\.jsonl lib/set_orch/planner.py:1258
  - state-archive\.jsonl web/src/lib/api.ts:102
  - worktrees-history\.json lib/set_orch/merger.py:368
  - worktrees-history\.json lib/set_orch/merger.py:408
  - worktrees-history\.json lib/set_orch/merger.py:413
